http://sports.sina.com.cn/s/p/2006-01-31/16442021438.shtml 
Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2006-01-31
//beacon.sina.com.cn/a.gif?noScript	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/zhw01.gif	¾º¼¼·ç±©
http://image2.sina.com.cn/ty/s/p/2006-01-31/U397P6T12D2021438F44DT20060131164421.jpg	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ±ßÃ¯¸£º¹Á÷ä¤±³
http://image2.sina.com.cn/home/c.gif	 ²é¿´È«²¿ÌåÓýÍ¼Æ¬ Ñ­»·Í¼Æ¬
http://image2.sina.com.cn/ty/s_n_worldcup_1.gif	               ¡¾·¢±íÆÀÂÛ¡¿     °®ÎÊ(iAsk.com)  
http://61.adsina.allyes.com/main/adfshow?user=AFP6_for_SINA|Sports|SportsPIP&db=sina	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/c.gif	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/images/media/3_6-51-947_2002070816718.gif	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://ad4.sina.com.cn/200601/28/45134_120x320.gif	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://ad4.sina.com.cn/200511/18/37503_sp.gif	Ò»ÔÂÐÂÆ·AJÌ××°Öì·¼ÓêÕ½Ñ¥
http://image2.sina.com.cn/ty/up/U344P6T64D5871F1094DT20040415170520.gif	Í¼ÎÄ-ÖÐ¹úÉ¢´ò¶ÓÐÂ´ºÎ÷°²¼¯Ñµ ±ßÃ¯¸£º¹Á÷ä¤±³_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
