http://sports.sina.com.cn/j/2010-11-13/20085305080.shtml
ÑÇ¹Ú¾öÈü-³ÇÄÏÒ»ºÍ3±È1ÔÞ²®º¹ KÁªÈüÇò¶Ó²õÁª¹Ú¾ü_¹úÄÚ×ãÇò-ÖÐ³¬_ÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2010-11-13
//beacon.sina.com.cn/a.gif?noScript	ÑÇ¹Ú¾öÈü-³ÇÄÏÒ»ºÍ3±È1ÔÞ²®º¹ KÁªÈüÇò¶Ó²õÁª¹Ú¾ü_¹úÄÚ×ãÇò-ÖÐ³¬_ÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://i2.sinaimg.cn/c.gif	Ìø×ªµ½Â·¾¶µ¼º½À¸
http://i2.sinaimg.cn/c.gif	Ìø×ªµ½ÕýÎÄÄÚÈÝ
http://i1.sinaimg.cn/ty/main/logo/logo_home_sports_nonike.gif	ÐÂÀËÌåÓý
http://d3.sina.com.cn/shh/yyk/101030-tcl/tcl_301x41.jpg	ÌåÓý> ¹úÄÚ×ãÇò-ÖÐ³¬> 2011ÖÐ³¬×ª»á> ÕýÎÄ
http://i2.sinaimg.cn/ty/http/video.sina.com.cn/p/sports/j/v/2010-11-12/U1165P6T408D57913F8868DT20101112113956.jpg	ÖÐ³¬Èü¼¾×î¼ÑÕóÈÝ
http://i0.sinaimg.cn/ty/http/video.sina.com.cn/p/sports/j/v/2010-11-12/U5050P6T408D57899F8868DT20101112091641.jpg	ÖÐ³¬Èü¼¾×î¼ÑÇòÔ±
http://i0.sinaimg.cn/ty/http/video.sina.com.cn/p/sports/j/v/2010-11-12/U5050P6T408D57896F8868DT20101112084044.jpg	ÖÐ³¬Èü¼¾×î¼ÑÈëÇò
http://i1.sinaimg.cn/ty/http/video.sina.com.cn/p/sports/j/v/2010-11-12/U5050P6T408D57892F8868DT20101112080539.jpg	ÖÐ³¬Èü¼¾×î¼Ñ±ÈÈü
http://d5.sina.com.cn/201005/07/224461_220x81.jpg	¡¤¹ùÔ¾ºáÉ¨¸£Ô­°®ÖÐ¹ú3-0ÈÕ±¾ Ð¡×éÁ½Á¬Ê¤ÌáÇ°³öÏß¡¤36Äê¿ñ¾íÑÇÔË½ðÅÆ×ÜÊý1/3 ÖÐ¹úÇ§½ðÂ·Áô¶àÉÙ¾­µä¡¤Ç§½ðµ®Éú¼Ç£º°ÂÔË¹Ú¾üÏ§´íÊ§ 3ÏîPK3·ÖÖÓ¶¨ÃüÔË
http://d3.sina.com.cn/litong/huangxu/zhongshi/xinwenny/zswm_zty_logo.jpg	ÑÇ¹Ú¾öÈü-³ÇÄÏÒ»ºÍ3±È1ÔÞ²®º¹ KÁªÈüÇò¶Ó²õÁª¹Ú¾ü_¹úÄÚ×ãÇò-ÖÐ³¬_ÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://d1.sina.com.cn/201010/09/257222_pic1.jpg	ÑÇ¹Ú¾öÈü-³ÇÄÏÒ»ºÍ3±È1ÔÞ²®º¹ KÁªÈüÇò¶Ó²õÁª¹Ú¾ü_¹úÄÚ×ãÇò-ÖÐ³¬_ÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://d4.sina.com.cn/201010/09/257224_pic2.jpg	ÑÇ¹Ú¾öÈü-³ÇÄÏÒ»ºÍ3±È1ÔÞ²®º¹ KÁªÈüÇò¶Ó²õÁª¹Ú¾ü_¹úÄÚ×ãÇò-ÖÐ³¬_ÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
